"user_id","x","y","z","node_id","danger"
277,442,732,257,21,True
584,435,733,261,21,True
201,438,722,135,21,True
538,430,723,285,21,True
579,431,724,79,21,True
19,434,722,211,21,True
205,439,734,289,21,True
576,448,721,163,21,True
575,439,727,91,21,True
512,434,720,14,21,True
573,449,722,190,21,True
570,436,734,122,21,True
213,448,725,187,21,True
569,445,737,275,21,True
215,437,736,246,21,True
563,433,726,28,21,True
558,430,723,135,21,True
218,435,730,56,21,True
220,438,732,234,21,True
557,447,732,56,21,True
546,430,737,142,21,True
543,440,737,72,21,True
470,430,728,38,21,True
22,448,722,95,21,True
462,436,732,202,21,True
537,443,724,185,21,True
533,442,720,222,21,True
461,444,721,31,21,True
530,445,732,292,21,True
527,438,719,260,21,True
248,436,718,137,21,True
524,442,718,285,21,True
252,434,735,45,21,True
459,443,718,285,21,True
256,439,724,16,21,True
258,432,721,219,21,True
514,431,736,6,21,True
420,435,734,183,21,True
261,435,725,266,21,True
262,433,732,82,21,True
264,449,726,106,21,True
265,433,728,237,21,True
510,429,731,122,21,True
505,449,729,276,21,True
503,440,723,91,21,True
501,441,717,87,21,True
481,444,727,42,21,True
479,443,725,196,21,True
283,444,717,25,21,True
29,431,736,197,21,True
407,441,731,188,21,True
476,439,728,174,21,True
293,443,733,153,21,True
474,436,731,155,21,True
297,431,722,210,21,True
455,434,727,220,21,True
454,432,719,214,21,True
445,430,717,135,21,True
444,434,731,114,21,True
441,446,722,42,21,True
438,432,733,252,21,True
32,443,718,102,21,True
437,449,720,128,21,True
436,443,735,197,21,True
33,443,734,248,21,True
435,447,737,259,21,True
431,441,722,127,21,True
422,449,727,236,21,True
414,431,728,78,21,True
355,443,724,116,21,True
412,433,735,99,21,True
411,446,725,57,21,True
408,435,733,111,21,True
403,440,733,35,21,True
800,443,733,235,21,True
400,447,721,288,21,True
397,445,726,18,21,True
309,446,732,211,21,True
302,430,731,74,21,True
395,444,731,12,21,True
38,444,724,4,21,True
388,437,730,203,21,True
382,437,722,240,21,True
942,436,724,63,21,True
378,440,724,35,21,True
373,437,729,155,21,True
321,433,733,119,21,True
322,435,722,218,21,True
40,431,717,23,21,True
276,438,731,75,21,True
325,437,722,33,21,True
326,438,729,199,21,True
327,442,730,35,21,True
353,443,720,155,21,True
332,437,721,126,21,True
337,433,734,32,21,True
336,440,726,198,21,True
43,442,720,82,21,True
939,446,722,56,21,True
45,432,724,23,21,True
999,429,729,203,21,True
172,441,730,102,21,True
991,448,722,300,21,True
49,435,729,132,21,True
159,437,729,47,21,True
51,435,735,106,21,True
147,446,728,255,21,True
54,431,729,48,21,True
988,445,737,273,21,True
929,444,721,276,21,True
916,434,718,283,21,True
910,447,726,30,21,True
987,440,733,146,21,True
906,444,717,167,21,True
905,435,729,25,21,True
71,440,724,82,21,True
74,435,717,4,21,True
980,447,722,26,21,True
902,448,737,192,21,True
79,430,731,151,21,True
897,439,727,96,21,True
86,433,721,3,21,True
895,443,726,0,21,True
893,433,723,14,21,True
888,432,721,239,21,True
